# Elite AI System - Developer Tools Requirements
# Advanced development toolkit dependencies

# Core development tools
rich>=13.0.0              # Beautiful terminal output
click>=8.0.0               # Command line interface
pydantic>=2.0.0            # Data validation
requests>=2.28.0           # HTTP client
websockets>=11.0.0         # WebSocket client
aiohttp>=3.8.0             # Async HTTP client

# Docker integration
docker>=6.0.0              # Docker Python SDK
docker-compose>=1.29.0     # Docker Compose

# Testing framework
pytest>=7.0.0              # Testing framework
pytest-asyncio>=0.21.0     # Async testing
pytest-cov>=4.0.0          # Coverage reporting
pytest-xdist>=3.0.0        # Parallel testing
hypothesis>=6.0.0          # Property-based testing
selenium>=4.0.0            # Browser automation
pytest-mock>=3.10.0        # Mocking utilities

# Security testing
bandit>=1.7.0              # Security linter
safety>=2.3.0              # Dependency vulnerability scanner
semgrep>=1.0.0             # Static analysis security scanner

# Code quality
black>=23.0.0              # Code formatter
isort>=5.12.0              # Import sorter
flake8>=6.0.0              # Linting
mypy>=1.0.0                # Type checking
pre-commit>=3.0.0          # Git hooks

# Performance monitoring
psutil>=5.9.0              # System monitoring
py-spy>=0.3.0              # Python profiler
memory-profiler>=0.60.0    # Memory profiling

# Database tools
alembic>=1.10.0            # Database migrations
sqlalchemy>=2.0.0          # ORM
psycopg2-binary>=2.9.0     # PostgreSQL adapter

# Monitoring and metrics
prometheus-client>=0.16.0   # Prometheus metrics
grafana-api>=1.0.0         # Grafana integration

# Visualization
matplotlib>=3.6.0          # Plotting
plotly>=5.13.0             # Interactive plots
seaborn>=0.12.0            # Statistical visualization

# Documentation
mkdocs>=1.4.0              # Documentation generator
mkdocs-material>=9.0.0     # Material theme
mkdocs-mermaid2-plugin>=0.6.0  # Mermaid diagrams

# Configuration management
pyyaml>=6.0                # YAML parsing
python-dotenv>=1.0.0       # Environment variables
configparser>=5.3.0        # Configuration files

# Utilities
jinja2>=3.1.0              # Template engine
colorama>=0.4.6            # Cross-platform colored terminal text
tqdm>=4.64.0               # Progress bars
tabulate>=0.9.0            # Table formatting
pathlib2>=2.3.7            # Path utilities (Python < 3.4 compatibility)

# Async utilities
asyncio-mqtt>=0.13.0       # MQTT async client
aiofiles>=23.0.0           # Async file operations
aioredis>=2.0.0            # Async Redis client

# API testing
httpx>=0.24.0              # Modern HTTP client
fastapi-testclient>=0.1.0  # FastAPI testing

# Development server
uvicorn>=0.20.0            # ASGI server
gunicorn>=20.1.0           # WSGI server

# Jupyter integration (optional)
jupyter>=1.0.0             # Jupyter notebooks
ipykernel>=6.20.0          # Jupyter kernel
ipywidgets>=8.0.0          # Interactive widgets

# Machine learning utilities (for PBT analysis)
numpy>=1.24.0              # Numerical computing
pandas>=1.5.0              # Data analysis
scikit-learn>=1.2.0        # Machine learning

# Crypto utilities
cryptography>=40.0.0       # Cryptographic recipes
pyotp>=2.8.0               # TOTP/HOTP implementation
qrcode>=7.4.0              # QR code generation

# Network utilities
netifaces>=0.11.0          # Network interface info
speedtest-cli>=2.1.0       # Network speed testing

# System utilities
schedule>=1.2.0            # Job scheduling
watchdog>=3.0.0            # File system monitoring
lockfile>=0.12.2           # File locking

# Development specific
pip-tools>=6.12.0          # Dependency management
wheel>=0.40.0              # Wheel building
twine>=4.0.0               # Package uploading

# Optional: Advanced profiling
line-profiler>=4.0.0       # Line-by-line profiling
pyflame>=1.6.0             # Flame graphs (Linux only)

# Optional: Load testing
locust>=2.14.0             # Load testing framework

# Optional: Documentation utilities
sphinx>=6.0.0              # Documentation generator
sphinx-rtd-theme>=1.2.0    # ReadTheDocs theme 
